GeoName,Year,Tax Type,TaxType,Amount 
United States,2013,1121,Total Taxes,855384395
United States,2013,11211,Property Taxes,15144800
United States,2013,11212,Sales and Gross Receipts Taxes,401233509
United States,2013,112123,License Taxes,51181846
United States,2013,112124,Income Taxes,356845695
United States,2013,112125,Other Taxes,30978545
Alabama,2013,1121,Total Taxes,9270919
Alabama,2013,11211,Property Taxes,325652
Alabama,2013,11212,Sales and Gross Receipts Taxes,4708518
Alabama,2013,112123,License Taxes,490430
Alabama,2013,112124,Income Taxes,3584722
Alabama,2013,112125,Other Taxes,161597
Alaska,2013,1121,Total Taxes,5132811
Alaska,2013,11211,Property Taxes,99598
Alaska,2013,11212,Sales and Gross Receipts Taxes,249586
Alaska,2013,112123,License Taxes,135720
Alaska,2013,112124,Income Taxes,630941
Alaska,2013,112125,Other Taxes,4016966
Arizona,2013,1121,Total Taxes,13796918
Arizona,2013,11211,Property Taxes,762651
Arizona,2013,11212,Sales and Gross Receipts Taxes,8513034
Arizona,2013,112123,License Taxes,412769
Arizona,2013,112124,Income Taxes,4059733
Arizona,2013,112125,Other Taxes,48731
Arkansas,2013,1121,Total Taxes,8586767
Arkansas,2013,11211,Property Taxes,1022066
Arkansas,2013,11212,Sales and Gross Receipts Taxes,4019203
Arkansas,2013,112123,License Taxes,357280
Arkansas,2013,112124,Income Taxes,3052451
Arkansas,2013,112125,Other Taxes,135767
California,2013,1121,Total Taxes,133184246
California,2013,11211,Property Taxes,1982208
California,2013,11212,Sales and Gross Receipts Taxes,48074580
California,2013,112123,License Taxes,8743748
California,2013,112124,Income Taxes,74271000
California,2013,112125,Other Taxes,112710
Colorado,2013,1121,Total Taxes,11255253
Colorado,2013,11211,Property Taxes,X
Colorado,2013,11212,Sales and Gross Receipts Taxes,4289135
Colorado,2013,112123,License Taxes,637707
Colorado,2013,112124,Income Taxes,6180665
Colorado,2013,112125,Other Taxes,147746
Connecticut,2013,1121,Total Taxes,16046433
Connecticut,2013,11211,Property Taxes,X
Connecticut,2013,11212,Sales and Gross Receipts Taxes,6637162
Connecticut,2013,112123,License Taxes,452912
Connecticut,2013,112124,Income Taxes,8380581
Connecticut,2013,112125,Other Taxes,575778
Delaware,2013,1121,Total Taxes,3346316
Delaware,2013,11211,Property Taxes,X
Delaware,2013,11212,Sales and Gross Receipts Taxes,487202
Delaware,2013,112123,License Taxes,1259277
Delaware,2013,112124,Income Taxes,1440145
Delaware,2013,112125,Other Taxes,159692
District of Columbia,2013,1121,Total Taxes,6232763
District of Columbia,2013,11211,Property Taxes,1969718
District of Columbia,2013,11212,Sales and Gross Receipts Taxes,1563993
District of Columbia,2013,112123,License Taxes,151561
District of Columbia,2013,112124,Income Taxes,2094179
District of Columbia,2013,112125,Other Taxes,453312
Florida,2013,1121,Total Taxes,35432266
Florida,2013,11211,Property Taxes,360
Florida,2013,11212,Sales and Gross Receipts Taxes,29370441
Florida,2013,112123,License Taxes,1993965
Florida,2013,112124,Income Taxes,2071710
Florida,2013,112125,Other Taxes,1995790
Georgia,2013,1121,Total Taxes,17932461
Georgia,2013,11211,Property Taxes,201834
Georgia,2013,11212,Sales and Gross Receipts Taxes,7408422
Georgia,2013,112123,License Taxes,767866
Georgia,2013,112124,Income Taxes,9569482
Georgia,2013,112125,Other Taxes,-15143
Hawaii,2013,1121,Total Taxes,6111278
Hawaii,2013,11211,Property Taxes,X
Hawaii,2013,11212,Sales and Gross Receipts Taxes,3932220
Hawaii,2013,112123,License Taxes,248574
Hawaii,2013,112124,Income Taxes,1859379
Hawaii,2013,112125,Other Taxes,71105
Idaho,2013,1121,Total Taxes,3578068
Idaho,2013,11211,Property Taxes,X
Idaho,2013,11212,Sales and Gross Receipts Taxes,1772300
Idaho,2013,112123,License Taxes,306627
Idaho,2013,112124,Income Taxes,1492902
Idaho,2013,112125,Other Taxes,6239
Illinois,2013,1121,Total Taxes,38729322
Illinois,2013,11211,Property Taxes,61806
Illinois,2013,11212,Sales and Gross Receipts Taxes,14719741
Illinois,2013,112123,License Taxes,2583108
Illinois,2013,112124,Income Taxes,21001289
Illinois,2013,112125,Other Taxes,363378
Indiana,2013,1121,Total Taxes,16881138
Indiana,2013,11211,Property Taxes,7008
Indiana,2013,11212,Sales and Gross Receipts Taxes,10345746
Indiana,2013,112123,License Taxes,606090
Indiana,2013,112124,Income Taxes,5754395
Indiana,2013,112125,Other Taxes,167899
Iowa,2013,1121,Total Taxes,8681675
Iowa,2013,11211,Property Taxes,X
Iowa,2013,11212,Sales and Gross Receipts Taxes,3916290
Iowa,2013,112123,License Taxes,798137
Iowa,2013,112124,Income Taxes,3865312
Iowa,2013,112125,Other Taxes,101936
Kansas,2013,1121,Total Taxes,7615894
Kansas,2013,11211,Property Taxes,79475
Kansas,2013,11212,Sales and Gross Receipts Taxes,3742916
Kansas,2013,112123,License Taxes,378633
Kansas,2013,112124,Income Taxes,3341141
Kansas,2013,112125,Other Taxes,73729
Kentucky,2013,1121,Total Taxes,10875039
Kentucky,2013,11211,Property Taxes,558377
Kentucky,2013,11212,Sales and Gross Receipts Taxes,5169541
Kentucky,2013,112123,License Taxes,462726
Kentucky,2013,112124,Income Taxes,4369839
Kentucky,2013,112125,Other Taxes,314556
Louisiana,2013,1121,Total Taxes,9223829
Louisiana,2013,11211,Property Taxes,52686
Louisiana,2013,11212,Sales and Gross Receipts Taxes,4974642
Louisiana,2013,112123,License Taxes,369930
Louisiana,2013,112124,Income Taxes,2992413
Louisiana,2013,112125,Other Taxes,834158
Maine,2013,1121,Total Taxes,3884450
Maine,2013,11211,Property Taxes,38636
Maine,2013,11212,Sales and Gross Receipts Taxes,1779873
Maine,2013,112123,License Taxes,260918
Maine,2013,112124,Income Taxes,1703491
Maine,2013,112125,Other Taxes,101532
Maryland,2013,1121,Total Taxes,18118191
Maryland,2013,11211,Property Taxes,750927
Maryland,2013,11212,Sales and Gross Receipts Taxes,7347048
Maryland,2013,112123,License Taxes,805292
Maryland,2013,112124,Income Taxes,8645416
Maryland,2013,112125,Other Taxes,569508
Massachusetts,2013,1121,Total Taxes,23901047
Massachusetts,2013,11211,Property Taxes,4795
Massachusetts,2013,11212,Sales and Gross Receipts Taxes,7455326
Massachusetts,2013,112123,License Taxes,945922
Massachusetts,2013,112124,Income Taxes,14764641
Massachusetts,2013,112125,Other Taxes,730363
Michigan,2013,1121,Total Taxes,24936087
Michigan,2013,11211,Property Taxes,1879024
Michigan,2013,11212,Sales and Gross Receipts Taxes,12298069
Michigan,2013,112123,License Taxes,1464607
Michigan,2013,112124,Income Taxes,9021535
Michigan,2013,112125,Other Taxes,272852
Minnesota,2013,1121,Total Taxes,22895574
Minnesota,2013,11211,Property Taxes,815756
Minnesota,2013,11212,Sales and Gross Receipts Taxes,9931483
Minnesota,2013,112123,License Taxes,1188142
Minnesota,2013,112124,Income Taxes,10552394
Minnesota,2013,112125,Other Taxes,407799
Mississippi,2013,1121,Total Taxes,7402725
Mississippi,2013,11211,Property Taxes,24122
Mississippi,2013,11212,Sales and Gross Receipts Taxes,4571294
Mississippi,2013,112123,License Taxes,530010
Mississippi,2013,112124,Income Taxes,2171404
Mississippi,2013,112125,Other Taxes,105895
Missouri,2013,1121,Total Taxes,11139394
Missouri,2013,11211,Property Taxes,29896
Missouri,2013,11212,Sales and Gross Receipts Taxes,4791043
Missouri,2013,112123,License Taxes,549473
Missouri,2013,112124,Income Taxes,5757909
Missouri,2013,112125,Other Taxes,11073
Montana,2013,1121,Total Taxes,2644610
Montana,2013,11211,Property Taxes,262313
Montana,2013,11212,Sales and Gross Receipts Taxes,558961
Montana,2013,112123,License Taxes,320858
Montana,2013,112124,Income Taxes,1216499
Montana,2013,112125,Other Taxes,285979
Nebraska,2013,1121,Total Taxes,4718944
Nebraska,2013,11211,Property Taxes,148
Nebraska,2013,11212,Sales and Gross Receipts Taxes,2197988
Nebraska,2013,112123,License Taxes,130762
Nebraska,2013,112124,Income Taxes,2377257
Nebraska,2013,112125,Other Taxes,12789
Nevada,2013,1121,Total Taxes,7026626
Nevada,2013,11211,Property Taxes,235143
Nevada,2013,11212,Sales and Gross Receipts Taxes,5468363
Nevada,2013,112123,License Taxes,586801
Nevada,2013,112124,Income Taxes,0
Nevada,2013,112125,Other Taxes,736319
New Hampshire,2013,1121,Total Taxes,2352699
New Hampshire,2013,11211,Property Taxes,400369
New Hampshire,2013,11212,Sales and Gross Receipts Taxes,948297
New Hampshire,2013,112123,License Taxes,252441
New Hampshire,2013,112124,Income Taxes,652224
New Hampshire,2013,112125,Other Taxes,99368
New Jersey,2013,1121,Total Taxes,29076881
New Jersey,2013,11211,Property Taxes,4620
New Jersey,2013,11212,Sales and Gross Receipts Taxes,12198133
New Jersey,2013,112123,License Taxes,1516432
New Jersey,2013,112124,Income Taxes,14390670
New Jersey,2013,112125,Other Taxes,967026
New Mexico,2013,1121,Total Taxes,5390841
New Mexico,2013,11211,Property Taxes,69217
New Mexico,2013,11212,Sales and Gross Receipts Taxes,2732537
New Mexico,2013,112123,License Taxes,257169
New Mexico,2013,112124,Income Taxes,1488711
New Mexico,2013,112125,Other Taxes,843207
New York,2013,1121,Total Taxes,73667171
New York,2013,11211,Property Taxes,X
New York,2013,11212,Sales and Gross Receipts Taxes,23217491
New York,2013,112123,License Taxes,1952367
New York,2013,112124,Income Taxes,45150984
New York,2013,112125,Other Taxes,3346329
North Carolina,2013,1121,Total Taxes,23818371
North Carolina,2013,11211,Property Taxes,X
North Carolina,2013,11212,Sales and Gross Receipts Taxes,9714905
North Carolina,2013,112123,License Taxes,1584563
North Carolina,2013,112124,Income Taxes,12354073
North Carolina,2013,112125,Other Taxes,164830
North Dakota,2013,1121,Total Taxes,5298770
North Dakota,2013,11211,Property Taxes,2808
North Dakota,2013,11212,Sales and Gross Receipts Taxes,1763437
North Dakota,2013,112123,License Taxes,207482
North Dakota,2013,112124,Income Taxes,867485
North Dakota,2013,112125,Other Taxes,2457558
Ohio,2013,1121,Total Taxes,27242072
Ohio,2013,11211,Property Taxes,X
Ohio,2013,11212,Sales and Gross Receipts Taxes,13547170
Ohio,2013,112123,License Taxes,3445620
Ohio,2013,112124,Income Taxes,10131771
Ohio,2013,112125,Other Taxes,117511
Oklahoma,2013,1121,Total Taxes,8892503
Oklahoma,2013,11211,Property Taxes,X
Oklahoma,2013,11212,Sales and Gross Receipts Taxes,3848451
Oklahoma,2013,112123,License Taxes,1010430
Oklahoma,2013,112124,Income Taxes,3501761
Oklahoma,2013,112125,Other Taxes,531861
Oregon,2013,1121,Total Taxes,9160887
Oregon,2013,11211,Property Taxes,19893
Oregon,2013,11212,Sales and Gross Receipts Taxes,1369266
Oregon,2013,112123,License Taxes,923123
Oregon,2013,112124,Income Taxes,6719905
Oregon,2013,112125,Other Taxes,128700
Pennsylvania,2013,1121,Total Taxes,33965626
Pennsylvania,2013,11211,Property Taxes,55537
Pennsylvania,2013,11212,Sales and Gross Receipts Taxes,17106300
Pennsylvania,2013,112123,License Taxes,2585202
Pennsylvania,2013,112124,Income Taxes,12985497
Pennsylvania,2013,112125,Other Taxes,1233090
Rhode Island,2013,1121,Total Taxes,2931631
Rhode Island,2013,11211,Property Taxes,2331
Rhode Island,2013,11212,Sales and Gross Receipts Taxes,1516423
Rhode Island,2013,112123,License Taxes,129716
Rhode Island,2013,112124,Income Taxes,1233302
Rhode Island,2013,112125,Other Taxes,49859
South Carolina,2013,1121,Total Taxes,8735455
South Carolina,2013,11211,Property Taxes,22699
South Carolina,2013,11212,Sales and Gross Receipts Taxes,4476982
South Carolina,2013,112123,License Taxes,439843
South Carolina,2013,112124,Income Taxes,3744187
South Carolina,2013,112125,Other Taxes,51744
South Dakota,2013,1121,Total Taxes,1533573
South Dakota,2013,11211,Property Taxes,X
South Dakota,2013,11212,Sales and Gross Receipts Taxes,1228262
South Dakota,2013,112123,License Taxes,257130
South Dakota,2013,112124,Income Taxes,37172
South Dakota,2013,112125,Other Taxes,11009
Tennessee,2013,1121,Total Taxes,11727736
Tennessee,2013,11211,Property Taxes,X
Tennessee,2013,11212,Sales and Gross Receipts Taxes,8490111
Tennessee,2013,112123,License Taxes,1420083
Tennessee,2013,112124,Income Taxes,1519015
Tennessee,2013,112125,Other Taxes,298527
Texas,2013,1121,Total Taxes,51801010
Texas,2013,11211,Property Taxes,X
Texas,2013,11212,Sales and Gross Receipts Taxes,43653956
Texas,2013,112123,License Taxes,3347303
Texas,2013,112124,Income Taxes,0
Texas,2013,112125,Other Taxes,4799751
Utah,2013,1121,Total Taxes,6294473
Utah,2013,11211,Property Taxes,X
Utah,2013,11212,Sales and Gross Receipts Taxes,2739916
Utah,2013,112123,License Taxes,259735
Utah,2013,112124,Income Taxes,3182772
Utah,2013,112125,Other Taxes,112050
Vermont,2013,1121,Total Taxes,2850183
Vermont,2013,11211,Property Taxes,943408
Vermont,2013,11212,Sales and Gross Receipts Taxes,983226
Vermont,2013,112123,License Taxes,106509
Vermont,2013,112124,Income Taxes,768662
Vermont,2013,112125,Other Taxes,48378
Virginia,2013,1121,Total Taxes,19186584
Virginia,2013,11211,Property Taxes,33188
Virginia,2013,11212,Sales and Gross Receipts Taxes,6192666
Virginia,2013,112123,License Taxes,806572
Virginia,2013,112124,Income Taxes,11672861
Virginia,2013,112125,Other Taxes,481297
Washington,2013,1121,Total Taxes,18787187
Washington,2013,11211,Property Taxes,1939883
Washington,2013,11212,Sales and Gross Receipts Taxes,14718051
Washington,2013,112123,License Taxes,1408950
Washington,2013,112124,Income Taxes,0
Washington,2013,112125,Other Taxes,720303
West Virginia,2013,1121,Total Taxes,5389952
West Virginia,2013,11211,Property Taxes,6149
West Virginia,2013,11212,Sales and Gross Receipts Taxes,2579011
West Virginia,2013,112123,License Taxes,149267
West Virginia,2013,112124,Income Taxes,2038376
West Virginia,2013,112125,Other Taxes,617149
Wisconsin,2013,1121,Total Taxes,16513692
Wisconsin,2013,11211,Property Taxes,148600
Wisconsin,2013,11212,Sales and Gross Receipts Taxes,7088411
Wisconsin,2013,112123,License Taxes,1026823
Wisconsin,2013,112124,Income Taxes,8183442
Wisconsin,2013,112125,Other Taxes,66416
Wyoming,2013,1121,Total Taxes,2186054
Wyoming,2013,11211,Property Taxes,331899
Wyoming,2013,11212,Sales and Gross Receipts Taxes,826387
Wyoming,2013,112123,License Taxes,155241
Wyoming,2013,112124,Income Taxes,0
Wyoming,2013,112125,Other Taxes,872527
